WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
shader: MESA_SHADER_COMPUTE
source_blake3: {0x15d794b8, 0x88f240e7, 0x4055549b, 0x43942b6b, 0x02cde867, 0x3e213bdc, 0x4cc03672, 0x3c9ab280}
workgroup_size: 64, 1, 1
num_ssbos: 3
system_values_read: 0x00000000'00000000'00008400'00000000
subgroup_size: 0
bit_sizes_int: 0x21
separate_shader: true
writes_memory: true
uniforms: 20
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#5 #4 (~0, 0, 2)
decl_function main () (entrypoint)

impl main {
    block b0:    // preds:
            32    %170 = @load_ssbo (%29, %168) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %171 = sudot_4x8_iadd %170, %32 (0x1010101), %11 (0x0)
            32    %172 = ishl %171, %31 (0x5)
            32    %173 = isub %11 (0x0), %172
            32    %174 = sudot_4x8_iadd %170, %169, %173
            32    %175 = iadd %164, %174
            32    %176 = load_const (0x0000000e = 14)
            32    %177 = iadd %20, %176 (0xe)
            32    %178 = iand %177, %18
            32    %179 = ishl %178, %26 (0x2)
            32    %180 = @load_ssbo (%25, %179) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %181 = @load_ssbo (%29, %179) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %182 = sudot_4x8_iadd %181, %32 (0x1010101), %11 (0x0)
            32    %183 = ishl %182, %31 (0x5)
            32    %184 = isub %11 (0x0), %183
            32    %185 = sudot_4x8_iadd %181, %180, %184
            32    %186 = iadd %175, %185
            32    %187 = load_const (0x0000000f = 15)
            32    %188 = iadd %20, %187 (0xf)
            32    %189 = iand %188, %18
            32    %190 = ishl %189, %26 (0x2)
            32    %191 = @load_ssbo (%25, %190) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %192 = @load_ssbo (%29, %190) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32    %193 = sudot_4x8_iadd %192, %32 (0x1010101), %11 (0x0)
            32    %194 = ishl %193, %31 (0x5)
            32    %195 = isub %11 (0x0), %194
            32    %196 = sudot_4x8_iadd %192, %191, %195
            32    %197 = iadd %186, %196
            32    %198 = iadd %14, %38 (0x1)
                         // succs: b2
        }
        block b6:    // preds: b3
        32    %199 = @load_scalar_arg_amd (base=6, arg_upper_bound_u32_amd=0)
        32    %200 = iadd %13, %199
        32    %201 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0)
        32    %202 = load_const (0xffff8000 = -32768 = 4294934528)
        64    %203 = pack_64_2x32_split %201, %202 (0xffff8000)
        32    %204 = load_const (0x00000020 = 32)
        32x4  %205 = @load_smem_amd (%203, %204 (0x20)) (align_mul=1073741824, align_offset=32)
        32    %206 = load_const (0x00000002)
        32    %207 = ishl %8, %206 (0x2)
                     @store_ssbo (%200, %205, %207) (wrmask=x, access=writeonly, align_mul=4, align_offset=0)
                     // succs: b8
    } else {
        block b7:  // preds: b0, succs: b8
    }
    block b8:  // preds: b6 b7, succs: b9
    block b9:
}

After RA:
ACO shader stage: SW (CS), HW (COMPUTE_SHADER)
BB0
/* logical preds: / linear preds: / kind: top-level, branch, */
	 s2: %210:s[0-1],  s1: %211:s[2],  s1: %212:s[3],  s1: %213:s[4],  s1: %214:s[5],  s1: %215:s[6],  s1: %216:s[7],  v1: %217:v[0],  s1: %218:s[117],  s1: %220:s[116],  s1: %219:s[115] = p_startpgm
	p_logical_start
	 v1: %5:v[0] = v_lshl_add_u32 %218:s[117], 6, %217:v[0]
	 s2: %7:vcc = v_cmp_gt_u32 %212:s[3], %5:v[0]
	p_logical_end
	 s2: %0:exec = p_parallelcopy %7:vcc
	p_cbranch_z %0:exec BB7, BB1
BB1
/* logical preds: BB0, / linear preds: BB0, / kind: uniform, loop-preheader, */
	p_logical_start
	p_logical_end
	p_branch BB2
BB2
/* logical preds: BB1, BB5, / linear preds: BB1, BB5, / kind: uniform, loop-header, */
	 s1: %15:s[0] = p_linear_phi 0, %199:s[0]
	 v1: %14:v[1] = p_phi 0, %198:v[1]
	p_logical_start
	 s1: %225:scc = s_cmp_ge_u32 %15:s[0], %213:s[4]
	p_logical_end
	p_cbranch_z %225:scc BB4, BB3
BB3
/* logical preds: BB2, / linear preds: BB2, / kind: uniform, break, */
	p_logical_start
	p_logical_end
	p_branch BB6
BB4
/* logical preds: BB2, / linear preds: BB2, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB5
BB5
/* logical preds: BB4, / linear preds: BB4, / kind: uniform, continue, */
	p_logical_start
	 s2: %24:s[8-9] = p_create_vector %211:s[2], 0xffff8000
	 s8: %25:s[8-15] = s_load_dwordx8 %24:s[8-9], 0
	 s1: %17:s[1] = s_mul_i32 %15:s[0], %212:s[3]
	 v1: %20:v[2] = v_add_lshl_u32 %17:s[1], %5:v[0], 4
	 v1: %21:v[2] = v_and_b32 %214:s[5], %20:v[2]
	 v1: %28:v[3] = v_lshlrev_b32 2, %21:v[2]
	 s1: %228:s[8],  s1: %229:s[9],  s1: %230:s[10],  s1: %231:s[11],  s1: %232:s[12],  s1: %233:s[13],  s1: %234:s[14],  s1: %235:s[15] = p_split_vector %25:s[8-15]
	 s4: %26:s[8-11] = p_create_vector %228:s[8], %229:s[9], %230:s[10], %231:s[11]
	 v1: %29:v[4] = buffer_load_dword %26:s[8-11], %28:v[3], 0 offen storage:buffer semantics:private,reorder
	 s4: %30:s[12-15] = p_create_vector %232:s[12], %233:s[13], %234:s[14], %235:s[15]
	 v1: %40:v[5] = v_add_u32 1, %21:v[2]
	 v1: %41:v[5] = v_and_b32 %214:s[5], %40:v[5]
	 v1: %42:v[5] = v_lshlrev_b32 2, %41:v[5]
	 v1: %43:v[6] = buffer_load_dword %26:s[8-11], %42:v[5], 0 offen storage:buffer semantics:private,reorder
	 v1: %50:v[7] = v_add_u32 2, %21:v[2]
	 v1: %51:v[7] = v_and_b32 %214:s[5], %50:v[7]
	 v1: %52:v[7] = v_lshlrev_b32 2, %51:v[7]
	 v1: %53:v[8] = buffer_load_dword %26:s[8-11], %52:v[7], 0 offen storage:buffer semantics:private,reorder
	 v1: %61:v[9] = v_add_u32 3, %21:v[2]
	 v1: %62:v[9] = v_and_b32 %214:s[5], %61:v[9]
	 v1: %63:v[9] = v_lshlrev_b32 2, %62:v[9]
	 v1: %64:v[10] = buffer_load_dword %26:s[8-11], %63:v[9], 0 offen storage:buffer semantics:private,reorder
	 v1: %71:v[11] = v_add_u32 4, %21:v[2]
	 v1: %72:v[11] = v_and_b32 %214:s[5], %71:v[11]
	 v1: %73:v[11] = v_lshlrev_b32 2, %72:v[11]
	 v1: %74:v[12] = buffer_load_dword %26:s[8-11], %73:v[11], 0 offen storage:buffer semantics:private,reorder
	 v1: %81:v[13] = v_add_u32 5, %21:v[2]
	 v1: %82:v[13] = v_and_b32 %214:s[5], %81:v[13]
	 v1: %83:v[13] = v_lshlrev_b32 2, %82:v[13]
	 v1: %84:v[14] = buffer_load_dword %26:s[8-11], %83:v[13], 0 offen storage:buffer semantics:private,reorder
	 v1: %91:v[15] = v_add_u32 6, %21:v[2]
	 v1: %92:v[15] = v_and_b32 %214:s[5], %91:v[15]
	 v1: %93:v[15] = v_lshlrev_b32 2, %92:v[15]
	 v1: %94:v[16] = buffer_load_dword %26:s[8-11], %93:v[15], 0 offen storage:buffer semantics:private,reorder
	 v1: %102:v[17] = v_add_u32 7, %21:v[2]
	 v1: %103:v[17] = v_and_b32 %214:s[5], %102:v[17]
	 v1: %104:v[17] = v_lshlrev_b32 2, %103:v[17]
	 v1: %105:v[18] = buffer_load_dword %26:s[8-11], %104:v[17], 0 offen storage:buffer semantics:private,reorder
	 v1: %113:v[19] = v_add_u32 8, %21:v[2]
	 v1: %114:v[19] = v_and_b32 %214:s[5], %113:v[19]
	 v1: %115:v[19] = v_lshlrev_b32 2, %114:v[19]
	 v1: %116:v[20] = buffer_load_dword %26:s[8-11], %115:v[19], 0 offen storage:buffer semantics:private,reorder
	 v1: %124:v[21] = v_add_u32 9, %21:v[2]
	 v1: %125:v[21] = v_and_b32 %214:s[5], %124:v[21]
	 v1: %126:v[21] = v_lshlrev_b32 2, %125:v[21]
	 v1: %127:v[22] = buffer_load_dword %26:s[8-11], %126:v[21], 0 offen storage:buffer semantics:private,reorder
	 v1: %135:v[23] = v_add_u32 10, %21:v[2]
	 v1: %136:v[23] = v_and_b32 %214:s[5], %135:v[23]
	 v1: %137:v[23] = v_lshlrev_b32 2, %136:v[23]
	 v1: %138:v[24] = buffer_load_dword %26:s[8-11], %137:v[23], 0 offen storage:buffer semantics:private,reorder
	 v1: %146:v[25] = v_add_u32 11, %21:v[2]
	 v1: %147:v[25] = v_and_b32 %214:s[5], %146:v[25]
	 v1: %148:v[25] = v_lshlrev_b32 2, %147:v[25]
	 v1: %149:v[26] = buffer_load_dword %26:s[8-11], %148:v[25], 0 offen storage:buffer semantics:private,reorder
	 v1: %156:v[27] = v_add_u32 12, %21:v[2]
	 v1: %157:v[27] = v_and_b32 %214:s[5], %156:v[27]
	 v1: %158:v[27] = v_lshlrev_b32 2, %157:v[27]
	 v1: %159:v[28] = buffer_load_dword %26:s[8-11], %158:v[27], 0 offen storage:buffer semantics:private,reorder
	 v1: %167:v[29] = v_add_u32 13, %21:v[2]
	 v1: %168:v[29] = v_and_b32 %214:s[5], %167:v[29]
	 v1: %169:v[29] = v_lshlrev_b32 2, %168:v[29]
	 v1: %170:v[30] = buffer_load_dword %26:s[8-11], %169:v[29], 0 offen storage:buffer semantics:private,reorder
	 v1: %178:v[31] = v_add_u32 14, %21:v[2]
	 v1: %179:v[31] = v_and_b32 %214:s[5], %178:v[31]
	 v1: %180:v[31] = v_lshlrev_b32 2, %179:v[31]
	 v1: %181:v[32] = buffer_load_dword %26:s[8-11], %180:v[31], 0 offen storage:buffer semantics:private,reorder
	 v1: %189:v[2] = v_add_u32 15, %21:v[2]
	 v1: %190:v[2] = v_and_b32 %214:s[5], %189:v[2]
	 v1: %191:v[2] = v_lshlrev_b32 2, %190:v[2]
	 v1: %192:v[33] = buffer_load_dword %26:s[8-11], %191:v[2], 0 offen storage:buffer semantics:private,reorder
	 v1: %31:v[3] = buffer_load_dword %30:s[12-15], %28:v[3], 0 offen storage:buffer semantics:private,reorder
	 v1: %44:v[5] = buffer_load_dword %30:s[12-15], %42:v[5], 0 offen storage:buffer semantics:private,reorder
	 v1: %54:v[7] = buffer_load_dword %30:s[12-15], %52:v[7], 0 offen storage:buffer semantics:private,reorder
	 v1: %65:v[9] = buffer_load_dword %30:s[12-15], %63:v[9], 0 offen storage:buffer semantics:private,reorder
	 v1: %75:v[11] = buffer_load_dword %30:s[12-15], %73:v[11], 0 offen storage:buffer semantics:private,reorder
	 v1: %85:v[13] = buffer_load_dword %30:s[12-15], %83:v[13], 0 offen storage:buffer semantics:private,reorder
	 v1: %95:v[15] = buffer_load_dword %30:s[12-15], %93:v[15], 0 offen storage:buffer semantics:private,reorder
	 v1: %106:v[17] = buffer_load_dword %30:s[12-15], %104:v[17], 0 offen storage:buffer semantics:private,reorder
	 v1: %117:v[19] = buffer_load_dword %30:s[12-15], %115:v[19], 0 offen storage:buffer semantics:private,reorder
	 v1: %128:v[21] = buffer_load_dword %30:s[12-15], %126:v[21], 0 offen storage:buffer semantics:private,reorder
	 v1: %139:v[23] = buffer_load_dword %30:s[12-15], %137:v[23], 0 offen storage:buffer semantics:private,reorder
	 v1: %150:v[25] = buffer_load_dword %30:s[12-15], %148:v[25], 0 offen storage:buffer semantics:private,reorder
	 v1: %160:v[27] = buffer_load_dword %30:s[12-15], %158:v[27], 0 offen storage:buffer semantics:private,reorder
	 v1: %171:v[29] = buffer_load_dword %30:s[12-15], %169:v[29], 0 offen storage:buffer semantics:private,reorder
	 v1: %182:v[31] = buffer_load_dword %30:s[12-15], %180:v[31], 0 offen storage:buffer semantics:private,reorder
	 v1: %193:v[2] = buffer_load_dword %30:s[12-15], %191:v[2], 0 offen storage:buffer semantics:private,reorder
	 s1: %33:s[8] = p_parallelcopy 0x1010101
	 s1: %199:s[0],  s1: %252:scc = s_add_u32 %15:s[0], 1
	 v1: %34:v[34] = v_dot4_i32_iu8 %31:v[3]*[-1,1], %33:s[8], 0
	 v1: %35:v[34] = v_lshlrev_b32 5, %34:v[34]
	 v1: %36:v[34] = v_sub_u32 0, %35:v[34]
	 v1: %37:v[3] = v_dot4_i32_iu8 %31:v[3]*[-1,1], %29:v[4], %36:v[34]
	 v1: %45:v[35] = v_dot4_i32_iu8 %44:v[5]*[-1,1], %33:s[8], 0
	 v1: %46:v[35] = v_lshlrev_b32 5, %45:v[35]
	 v1: %47:v[35] = v_sub_u32 0, %46:v[35]
	 v1: %48:v[5] = v_dot4_i32_iu8 %44:v[5]*[-1,1], %43:v[6], %47:v[35]
	 v1: %49:v[5] = v_add3_u32 %48:v[5], %14:v[1], %37:v[3]
	 v1: %55:v[36] = v_dot4_i32_iu8 %54:v[7]*[-1,1], %33:s[8], 0
	 v1: %56:v[36] = v_lshlrev_b32 5, %55:v[36]
	 v1: %57:v[36] = v_sub_u32 0, %56:v[36]
	 v1: %58:v[7] = v_dot4_i32_iu8 %54:v[7]*[-1,1], %53:v[8], %57:v[36]
	 v1: %66:v[37] = v_dot4_i32_iu8 %65:v[9]*[-1,1], %33:s[8], 0
	 v1: %67:v[37] = v_lshlrev_b32 5, %66:v[37]
	 v1: %68:v[37] = v_sub_u32 0, %67:v[37]
	 v1: %69:v[9] = v_dot4_i32_iu8 %65:v[9]*[-1,1], %64:v[10], %68:v[37]
	 v1: %70:v[9] = v_add3_u32 %69:v[9], %49:v[5], %58:v[7]
	 v1: %76:v[38] = v_dot4_i32_iu8 %75:v[11]*[-1,1], %33:s[8], 0
	 v1: %77:v[38] = v_lshlrev_b32 5, %76:v[38]
	 v1: %78:v[38] = v_sub_u32 0, %77:v[38]
	 v1: %79:v[11] = v_dot4_i32_iu8 %75:v[11]*[-1,1], %74:v[12], %78:v[38]
	 v1: %86:v[39] = v_dot4_i32_iu8 %85:v[13]*[-1,1], %33:s[8], 0
	 v1: %87:v[39] = v_lshlrev_b32 5, %86:v[39]
	 v1: %88:v[39] = v_sub_u32 0, %87:v[39]
	 v1: %89:v[13] = v_dot4_i32_iu8 %85:v[13]*[-1,1], %84:v[14], %88:v[39]
	 v1: %90:v[13] = v_add3_u32 %89:v[13], %70:v[9], %79:v[11]
	 v1: %96:v[40] = v_dot4_i32_iu8 %95:v[15]*[-1,1], %33:s[8], 0
	 v1: %97:v[40] = v_lshlrev_b32 5, %96:v[40]
	 v1: %98:v[40] = v_sub_u32 0, %97:v[40]
	 v1: %99:v[15] = v_dot4_i32_iu8 %95:v[15]*[-1,1], %94:v[16], %98:v[40]
	 v1: %107:v[41] = v_dot4_i32_iu8 %106:v[17]*[-1,1], %33:s[8], 0
	 v1: %108:v[41] = v_lshlrev_b32 5, %107:v[41]
	 v1: %109:v[41] = v_sub_u32 0, %108:v[41]
	 v1: %110:v[17] = v_dot4_i32_iu8 %106:v[17]*[-1,1], %105:v[18], %109:v[41]
	 v1: %111:v[17] = v_add3_u32 %110:v[17], %90:v[13], %99:v[15]
	 v1: %118:v[42] = v_dot4_i32_iu8 %117:v[19]*[-1,1], %33:s[8], 0
	 v1: %119:v[42] = v_lshlrev_b32 5, %118:v[42]
	 v1: %120:v[42] = v_sub_u32 0, %119:v[42]
	 v1: %121:v[19] = v_dot4_i32_iu8 %117:v[19]*[-1,1], %116:v[20], %120:v[42]
	 v1: %129:v[43] = v_dot4_i32_iu8 %128:v[21]*[-1,1], %33:s[8], 0
	 v1: %130:v[43] = v_lshlrev_b32 5, %129:v[43]
	 v1: %131:v[43] = v_sub_u32 0, %130:v[43]
	 v1: %132:v[21] = v_dot4_i32_iu8 %128:v[21]*[-1,1], %127:v[22], %131:v[43]
	 v1: %133:v[21] = v_add3_u32 %132:v[21], %111:v[17], %121:v[19]
	 v1: %140:v[44] = v_dot4_i32_iu8 %139:v[23]*[-1,1], %33:s[8], 0
	 v1: %141:v[44] = v_lshlrev_b32 5, %140:v[44]
	 v1: %142:v[44] = v_sub_u32 0, %141:v[44]
	 v1: %143:v[23] = v_dot4_i32_iu8 %139:v[23]*[-1,1], %138:v[24], %142:v[44]
	 v1: %151:v[45] = v_dot4_i32_iu8 %150:v[25]*[-1,1], %33:s[8], 0
	 v1: %152:v[45] = v_lshlrev_b32 5, %151:v[45]
	 v1: %153:v[45] = v_sub_u32 0, %152:v[45]
	 v1: %154:v[25] = v_dot4_i32_iu8 %150:v[25]*[-1,1], %149:v[26], %153:v[45]
	 v1: %155:v[25] = v_add3_u32 %154:v[25], %133:v[21], %143:v[23]
	 v1: %161:v[46] = v_dot4_i32_iu8 %160:v[27]*[-1,1], %33:s[8], 0
	 v1: %162:v[46] = v_lshlrev_b32 5, %161:v[46]
	 v1: %163:v[46] = v_sub_u32 0, %162:v[46]
	 v1: %164:v[27] = v_dot4_i32_iu8 %160:v[27]*[-1,1], %159:v[28], %163:v[46]
	 v1: %172:v[47] = v_dot4_i32_iu8 %171:v[29]*[-1,1], %33:s[8], 0
	 v1: %173:v[47] = v_lshlrev_b32 5, %172:v[47]
	 v1: %174:v[47] = v_sub_u32 0, %173:v[47]
	 v1: %175:v[29] = v_dot4_i32_iu8 %171:v[29]*[-1,1], %170:v[30], %174:v[47]
	 v1: %176:v[29] = v_add3_u32 %175:v[29], %155:v[25], %164:v[27]
	 v1: %183:v[47] = v_dot4_i32_iu8 %182:v[31]*[-1,1], %33:s[8], 0
	 v1: %184:v[47] = v_lshlrev_b32 5, %183:v[47]
	 v1: %185:v[47] = v_sub_u32 0, %184:v[47]
	 v1: %186:v[31] = v_dot4_i32_iu8 %182:v[31]*[-1,1], %181:v[32], %185:v[47]
	 v1: %194:v[47] = v_dot4_i32_iu8 %193:v[2]*[-1,1], %33:s[8], 0
	 v1: %195:v[47] = v_lshlrev_b32 5, %194:v[47]
	 v1: %196:v[47] = v_sub_u32 0, %195:v[47]
	 v1: %197:v[2] = v_dot4_i32_iu8 %193:v[2]*[-1,1], %192:v[33], %196:v[47]
	 v1: %198:v[1] = v_add3_u32 %197:v[2], %176:v[29], %186:v[31]
	p_logical_end
	p_branch BB2
BB6
/* logical preds: BB3, / linear preds: BB3, / kind: uniform, loop-exit, */
	 v1: %200:v[1] = p_phi %14:v[1]
	p_logical_start
	 s2: %205:s[2-3] = p_create_vector %211:s[2], 0xffff8000
	 s4: %207:s[0-3] = s_load_dwordx4 %205:s[2-3], 32
	 v1: %202:v[1] = v_add_u32 %216:s[7], %200:v[1]
	 v1: %209:v[0] = v_add_lshl_u32 %215:s[6], %5:v[0], 2
	buffer_store_dword %207:s[0-3], %209:v[0], 0, %202:v[1] offen disable_wqm storage:buffer
	p_logical_end
	p_branch BB8
BB7
/* logical preds: / linear preds: BB0, / kind: uniform, */
	p_branch BB8
BB8
/* logical preds: / linear preds: BB6, BB7, / kind: invert, */
	 s2: %0:exec,  s1: %257:scc = s_andn2_b64 -1, %0:exec
	p_cbranch_z %0:exec BB10, BB9
BB9
/* logical preds: BB0, / linear preds: BB8, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB11
BB10
/* logical preds: / linear preds: BB8, / kind: uniform, */
	p_branch BB11
BB11
/* logical preds: BB6, BB9, / linear preds: BB9, BB10, / kind: uniform, top-level, merge, */
	 s2: %0:exec = p_parallelcopy -1
	p_logical_start
	p_logical_end
	s_endpgm

Compute Shader
disasm:
BB0:
	v_lshl_add_u32 v0, ttmp9, 6, v0                             ; d6460000 04010c75
	s_delay_alu instid0(VALU_DEP_1)                             ; bf870001
	v_cmpx_gt_u32_e32 s3, v0                                    ; 7d980003
	s_cbranch_execz BB11                                        ; bfa50139
BB1:
	s_mov_b32 s0, 0                                             ; be800080
	v_mov_b32_e32 v1, 0                                         ; 7e020280
BB2:
	s_wait_alu 0xfffe                                           ; bf88fffe
	s_cmp_ge_u32 s0, s4                                         ; bf090400
	s_cbranch_scc1 BB6                                          ; bfa2012a
BB5:
	s_mov_b32 s8, s2                                            ; be880002
	s_movk_i32 s9, 0x8000                                       ; b0098000
	s_load_b256 s[8:15], s[8:9], 0x0                            ; f4006204 f8000000
	s_mul_i32 s1, s0, s3                                        ; 96010300
	s_wait_alu 0xfffe                                           ; bf88fffe
	v_add_lshl_u32 v2, s1, v0, 4                                ; d6470002 02120001
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1) ; bf870091
	v_and_b32_e32 v2, s5, v2                                    ; 36040405
	v_add_nc_u32_e32 v9, 3, v2                                  ; 4a120483
	v_lshlrev_b32_e32 v3, 2, v2                                 ; 30060482
	v_add_nc_u32_e32 v11, 4, v2                                 ; 4a160484
	v_add_nc_u32_e32 v5, 1, v2                                  ; 4a0a0481
	v_add_nc_u32_e32 v7, 2, v2                                  ; 4a0e0482
	v_and_b32_e32 v9, s5, v9                                    ; 36121205
	v_add_nc_u32_e32 v13, 5, v2                                 ; 4a1a0485
	v_and_b32_e32 v11, s5, v11                                  ; 36161605
	v_and_b32_e32 v5, s5, v5                                    ; 360a0a05
	v_and_b32_e32 v7, s5, v7                                    ; 360e0e05
	v_add_nc_u32_e32 v15, 6, v2                                 ; 4a1e0486
	v_lshlrev_b32_e32 v9, 2, v9                                 ; 30121282
	v_and_b32_e32 v13, s5, v13                                  ; 361a1a05
